"","Sample","factor","donor","tss_up_5kb_total_bases","tes_down_1kb_tags_kb","X3_utr_exons_tag_pct","tss_up_1kb_tag_count","tes_down_5kb_tags_kb","tes_down_5kb_tag_count","introns_total_bases","tss_up_10kb_tags_kb","tes_down_10kb_tag_count","tes_down_5kb_tag_pct","cds_exons_total_bases","tss_up_5kb_tag_pct","tes_down_1kb_tag_pct","cds_exons_tag_pct","total_assigned_tags","other_intergenic_tag_count","introns_tag_count","X5_utr_exons_tag_pct","X3_utr_exons_total_bases","tes_down_1kb_total_bases","introns_tags_kb","tss_up_10kb_tag_pct","tes_down_5kb_total_bases","tes_down_10kb_tags_kb","introns_tag_pct","tss_up_5kb_tags_kb","X5_utr_exons_tag_count","tes_down_1kb_tag_count","total_reads","X5_utr_exons_total_bases","X3_utr_exons_tag_count","tss_up_10kb_tag_count","tss_up_1kb_total_bases","cds_exons_tag_count","total_tags","X3_utr_exons_tags_kb","tss_up_1kb_tag_pct","tes_down_10kb_tag_pct","tes_down_10kb_total_bases","other_intergenic_tag_pct","tss_up_10kb_total_bases","tss_up_5kb_tag_count","tss_up_1kb_tags_kb","X5_utr_exons_tags_kb","cds_exons_tags_kb"
"1","SRR6703969","time","101SR",16336993,311449,5.01470840457891,175744,1379574,1379574,137074997,1342273,2260950,2.55355732083476,5533545,1.37936711232351,0.576484388671187,14.4393875389459,17846850,36178724,3341908,0.724716039111403,5273334,3524561,3341908,2.48451409326998,16813800,2260950,6.18578897468077,745211,391532,311449,47696155,867788,2709225,1342273,3384361,7800962,54025574,2709225,0.325297793226593,4.18496247721496,32612596,66.9659224721981,31930965,745211,175744,391532,7800962
"2","SRR6703970","time","101FR",16336993,296290,5.03913423671172,167059,1308083,1308083,137074997,1254119,2138187,2.57709796793549,5533545,1.36193349676903,0.583730815949451,14.4665021670975,16808683,33949302,3140709,0.73880001343631,5273334,3524561,3140709,2.47078169080195,16813800,2138187,6.1876156037321,691290,375000,296290,44944824,867788,2557763,1254119,3384361,7342905,50757985,2557763,0.329128510519084,4.21251355821158,32612596,66.8846527300089,31930965,691290,167059,375000,7342905
"3","SRR6703971","time","103SR",16336993,225852,5.08531113612357,114843,990227,990227,137074997,953250,1649211,2.492531921511,5533545,1.27170031954485,0.568499262832766,13.3629243997572,12917015,26810741,2708362,0.697552612838238,5273334,3524561,2708362,2.39945593705318,16813800,1649211,6.81730425448646,505218,277122,225852,35550252,867788,2020280,953250,3384361,5308790,39727756,2020280,0.289074973174926,4.15128153727082,32612596,67.4861701224705,31930965,505218,114843,277122,5308790
"4","SRR6703972","time","103FR",16336993,125248,5.02465034450954,64819,549117,549117,137074997,501755,919352,2.46143497709605,5533545,1.18745880552334,0.561428271226945,13.0726839111497,7154964,15153852,1544508,0.681560150928673,5273334,3524561,1544508,2.24913325745302,16813800,919352,6.92330780799842,264908,152048,125248,20076721,867788,1120940,501755,3384361,2916361,22308816,1120940,0.29055329516367,4.12102551744566,32612596,67.927639010515,31930965,264908,64819,152048,2916361
"5","SRR6703973","time","104SR",16336993,291867,4.84447845864151,159861,1298143,1298143,137074997,1244902,2146182,2.45963078301508,5533545,1.2896936035537,0.553009227601475,13.1548391353194,16785959,35992003,3541114,0.670901237148945,5273334,3524561,3541114,2.35875345091953,16813800,2146182,6.70945573836292,680674,354088,291867,47234066,867788,2556817,1244902,3384361,6942856,52777962,2556817,0.302893469058165,4.0664359112616,32612596,68.1951360683461,31930965,680674,159861,354088,6942856
"6","SRR6703974","time","104FR",16336993,306294,4.83315740041518,166472,1362905,1362905,137074997,1288175,2248356,2.48704189140183,5533545,1.27298705591506,0.558928178475413,13.1954177648446,17459019,37341224,3667209,0.68535462516106,5273334,3524561,3667209,2.3506738829607,16813800,2248356,6.69195755208604,697600,375576,306294,49165325,867788,2648582,1288175,3384361,7231121,54800243,2648582,0.303779674845602,4.10282122289129,32612596,68.1406175516411,31930965,697600,166472,375576,7231121
"7","SRR6703975","time","107SR",16336993,316783,5.5805864203473,182706,1386011,1386011,137074997,1387810,2227041,2.53893929856478,5533545,1.40268505171417,0.580293235636115,15.8157645226862,18483455,36106704,2739119,0.822827792093443,5273334,3524561,2739119,2.54223476432813,16813800,2227041,5.01760582891873,765728,449183,316783,47696844,867788,3046451,1387810,3384361,8633851,54590159,3046451,0.334686696919128,4.07956496334806,32612596,66.1414157082781,31930965,765728,182706,449183,8633851
"8","SRR6703976","time","107FR",16336993,314054,5.57957873636654,182805,1380074,1380074,137074997,1362797,2215409,2.56222493762245,5533545,1.3816892578427,0.583068002556444,15.8344659740663,18260164,35602164,2695207,0.840379569186092,5273334,3524561,2695207,2.53014871544357,16813800,2215409,5.00388137698022,744210,452648,314054,47208104,867788,3005291,1362797,3384361,8528812,53862328,3005291,0.339393054084109,4.11309552011937,32612596,66.0984501078379,31930965,744210,182805,452648,8528812
"9","SRR6703977","time","107SRN",16336993,213690,5.70084731672943,118735,925212,925212,137074997,923194,1485251,2.43586808729046,5533545,1.31523586503328,0.562596087786473,14.8972305786994,12600014,25382831,2058003,0.815710355556568,5273334,3524561,2058003,2.43055516246874,16813800,1485251,5.41824342015455,499564,309830,213690,33459562,867788,2165344,923194,3384361,5658392,37982845,2165344,0.312601649507824,3.91032056708759,32612596,66.8270925993037,31930965,499564,118735,309830,5658392
"10","SRR6703978","time","109SR",16336993,198835,5.23915274305573,118478,861204,861204,137074997,871289,1404348,2.39752260118079,5533545,1.35649817894082,0.55354063195919,14.5061943461435,11685362,24235217,2055362,0.728607409140036,5273334,3524561,2055362,2.42559842924581,16813800,1404348,5.7219623325114,487262,261720,198835,31786660,867788,1881934,871289,3384361,5210709,35920579,1881934,0.329833213434561,3.90959176910818,32612596,67.4688929707954,31930965,487262,118478,261720,5210709
"11","SRR6703979","time","109FR",16336993,162687,5.19301766385747,100292,710659,710659,137074997,674615,1161744,2.37744018655033,5533545,1.26033010020282,0.54425344874168,14.1181961377198,9576275,20315497,1754401,0.712741285461431,5273334,3524561,1754401,2.25685850942527,16813800,1161744,5.86917697619265,376735,213051,162687,26643098,867788,1552285,674615,3384361,4220179,29891772,1552285,0.335517078077539,3.88650094079401,32612596,67.9635084865494,31930965,376735,100292,213051,4220179
"12","SRR6703980","time","110SR",16336993,221547,5.31507679527785,111230,950295,950295,137074997,908017,1558521,2.71870895576852,5533545,1.39966327655446,0.633826141380991,13.7021706901034,11760315,23193592,2414060,0.665007205060081,5273334,3524561,2414060,2.59775538110804,16813800,1558521,6.90640963254837,489237,232446,221547,31161704,867788,1857827,908017,3384361,4789444,34953907,1857827,0.318219076339592,4.45878911333145,32612596,66.3547911825708,31930965,489237,111230,232446,4789444
"13","SRR6703981","time","110FR",16336993,240332,5.29308849222412,124994,1031016,1031016,137074997,935154,1696891,2.67538921703056,5533545,1.30732383308975,0.623638858472991,13.3322825695492,12786071,25750976,2729422,0.640775615215146,5273334,3524561,2729422,2.4266363740844,16813800,1696891,7.08259249858973,503804,246936,240332,34597897,867788,2039800,935154,3384361,5137868,38537047,2039800,0.324347633590088,4.40327199953852,32612596,66.8213524507988,31930965,503804,124994,246936,5137868
"14","SRR6703982","frozen","501",16336993,256485,4.12742208169382,168945,1186117,1186117,137074997,1164392,1951262,2.35838232442338,5533545,1.27511476643313,0.509974724651725,13.5534892075581,15338024,34955645,2863410,0.927713187916356,5273334,3524561,2863410,2.3151860326595,16813800,1951262,5.69338061218003,641302,466581,256485,44781184,867788,2075832,1164392,3384361,6816547,50293669,2075832,0.335917031624796,3.87973683128984,32612596,69.5030720467023,31930965,641302,168945,466581,6816547
"15","SRR6703983","frozen","501f",16336993,285573,4.59442793194628,167906,1264578,1264578,137074997,1246996,2076852,2.52936846695122,5533545,1.38062397241368,0.571193980294345,14.1493105420855,16261079,33734721,3200806,0.730747382780154,5273334,3524561,3200806,2.49420151292709,16813800,2076852,6.40214978058157,690254,365343,285573,44314283,867788,2297021,1246996,3384361,7074061,49995800,2297021,0.335840210577689,4.154052940447,32612596,67.4751099092324,31930965,690254,167906,365343,7074061
"16","SRR6703984","frozen","506",16336993,250293,4.66206997344918,158750,1107288,1107288,137074997,1090935,1803312,2.39961870939249,5533545,1.31669478532477,0.54241332483507,14.0009051166003,14545153,31599178,2632249,0.881477726917311,5273334,3524561,2632249,2.36417990326916,16813800,1803312,5.70438219160659,607580,406752,250293,40936245,867788,2151281,1090935,3384361,6460624,46144331,2151281,0.344029258978746,3.90798167601563,32612596,68.4790034121418,31930965,607580,158750,406752,6460624
"17","SRR6703985","frozen","506f",16336993,299523,4.39170601406761,188732,1349352,1349352,137074997,1311522,2196621,2.56596708709722,5533545,1.40555304994787,0.569581665739274,14.4447882801227,16915394,35671095,3065201,0.830249382117905,5273334,3524561,3065201,2.49402845662505,16813800,2196621,5.82887555014369,739131,436599,299523,46352223,867788,2309444,1311522,3384361,7596007,52586489,2309444,0.358898271379175,4.17715850928933,32612596,67.8331938076337,31930965,739131,188732,436599,7596007
"18","SRR6703986","frozen","507",16336993,250403,4.13668204114461,159389,1126252,1126252,137074997,1089251,1858372,2.3050705813917,5533545,1.22438787155779,0.512493286397916,12.775211635292,14816049,34043713,3187899,0.85431443566999,5273334,3524561,3187899,2.22934160014942,16813800,1858372,6.52458970225848,598233,417416,250403,43844200,867788,2021173,1089251,3384361,6241938,48859762,2021173,0.326217307403176,3.80348148236989,32612596,69.6763791031156,31930965,598233,159389,417416,6241938
"19","SRR6703987","frozen","507f",16336993,330321,4.30923586600422,200158,1443969,1443969,137074997,1445423,2390055,2.3608779090086,5533545,1.28826586606553,0.540072225776059,13.259491640081,19018525,42143850,3966672,0.769957020145146,5273334,3524561,3966672,2.36325518752338,16813800,2390055,6.48547738703737,787934,470924,330321,54653322,867788,2635631,1445423,3384361,8109820,61162375,2635631,0.327256748940832,3.9077210458227,32612596,68.9048618533862,31930965,787934,200158,470924,8109820
"20","SRR6703988","frozen","510",16336993,256971,4.15097428345632,151257,1170904,1170904,137074997,1149502,1964086,2.33869813953593,5533545,1.21811821947883,0.513259498314711,13.5584627697166,15621588,34444899,3204758,0.872338017244949,5273334,3524561,3204758,2.29595098214101,16813800,1964086,6.40100432850421,609869,436749,256971,44619971,867788,2078247,1149502,3384361,6788246,50066487,2078247,0.302112269231113,3.92295548916783,32612596,68.7983141297691,31930965,609869,151257,436749,6788246
"21","SRR6703989","frozen","510f",16336993,222134,3.95065296990595,116856,989273,989273,137074997,950622,1651374,2.23577429160034,5533545,1.13773348947041,0.502026727192949,11.3417531791949,12579779,31667666,2927698,0.640909322560885,5273334,3524561,2927698,2.1484223552343,16813800,1651374,6.61664871271098,503418,283586,222134,40191784,867788,1748063,950622,3384361,5018436,44247445,1748063,0.264096604900012,3.73213413791463,32612596,71.5694793224784,31930965,503418,116856,283586,5018436
